PersonID,Prefix,FirstName,LastName,Suffix,FullNamewithPreferred,"Party Affiliation","State Legislature State","State Legislature District","State Legislature Chamber",Room,Address1,Address2,City,State,Zip,Zip+4,"Legislator Email","Legislator Personal Email",Phone,Fax,"District Offices",Committees,"Public URL"
38479396,"State Rep.",Ginny,Klevorn,,"Ginny Klevorn (Ginny)",Democratic-Farmer-Labor,MN,"District 42B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.ginny.klevorn@house.mn.gov,,651-296-5511,,,"Minnesota House Ethics Committee; Minnesota House Higher Education Finance and Policy Committee; Minnesota House State Government Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/312841/Ginny_Klevorn.html
32078476,"State Sen.",Mary,Kunesh-Podein,,"Mary Kelly Kunesh-Podein (Mary)",Democratic-Farmer-Labor,MN,"District 39",Senate,"Room: 3209","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.mary.kunesh@senate.mn,,651-296-4334,,,"Minnesota Senate Agriculture, Veterans, Broadband and Rural Development Committee; Minnesota Senate Education Finance Committee; Minnesota Senate Education Policy Committee; Minnesota Senate Environment, Climate and Legacy Committee",https://www.legistorm.com/person/bio/260801/Mary_Kelly_Kunesh_Podein.html
21949180,"State Rep.",Liz,Lee,,"Kaozouapa Elizabeth Lee (Liz)",Democratic-Farmer-Labor,MN,"District 67A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.liz.lee@house.mn.gov,,651-296-4277,,,"Minnesota House Education Finance Committee; Minnesota House Elections Finance and Government Operations Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/178449/Kaozouapa_Elizabeth_Lee.html
54471487,"State Sen.",Bill,Lieske,,"Bill Lieske (Bill)",Republican,MN,"District 58",Senate,"Room: 2327","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.bill.lieske@senate.mn,,651-296-5019,,,"Minnesota Senate Health and Human Services Committee; Minnesota Senate Labor Committee",https://www.legistorm.com/person/bio/442858/Bill_Lieske.html
54467059,"State Rep.",Mary,Clardy,,"Mary Frances Clardy (Mary)",Democratic-Farmer-Labor,MN,"District 53A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.mary.frances.clardy@house.mn.gov,,651-296-3533,,,"Minnesota House Education Finance Committee; Minnesota House State Government Finance and Policy Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/442822/Mary_Frances_Clardy.html
65582938,"State Sen.",Doron,Clark,,"Doron Clark (Doron)",Democratic-Farmer-Labor,MN,"District 60",Senate,"Room: 3403","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.doron.clark@senate.mn,,651-296-7809,,,"Minnesota Senate Education Finance Committee; Minnesota Senate Higher Education Committee; Minnesota Senate Housing and Homelessness Prevention Committee; Minnesota Senate Judiciary and Public Safety Committee",https://www.legistorm.com/person/bio/533195/Doron_Clark.html
38480011,"State Sen.",Alice,Mann,,"Alice Mann (Alice)",Democratic-Farmer-Labor,MN,"District 50",Senate,"Room: 3225","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.alice.mann@senate.mn,,651-296-6238,,,"Minnesota Senate Education Policy Committee; Minnesota Senate Health and Human Services Committee",https://www.legistorm.com/person/bio/312846/Alice_Mann.html
24136489,"State Sen.",John,Marty,,"John J. Marty (John)",Democratic-Farmer-Labor,MN,"District 40",Senate,"Room: 3235","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.john.mcguire@senate.mn,,651-296-5645,,,"Minnesota Senate Elections Committee; Minnesota Senate Finance Committee; Minnesota Senate Labor Committee; Minnesota Senate Rules and Administration Committee",https://www.legistorm.com/person/bio/196232/John_J_Marty.html
44498401,"State Rep.",Paul,Novotny,,"Paul Novotny (Paul)",Republican,MN,"District 30B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.paul.novotny@house.mn.gov,,651-296-4237,,,"Minnesota House Higher Education Finance and Policy Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/361776/Paul_Novotny.html
29584528,"State Sen.",Jason,Rarick,,"Jason Rarick (Jason)",Republican,MN,"District 11",Senate,"Room: 3413","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.jason.rarick@mnsenate.gov,,651-296-1508,,,"Minnesota Senate Education Finance Committee; Minnesota Senate Energy, Utilities, Environment and Climate Committee; Minnesota Senate Labor Committee",https://www.legistorm.com/person/bio/240525/Jason_Rarick.html
18562621,"State Sen.",Jordan,Rasmusson,,"Jordan C. Rasmusson (Jordan)",Republican,MN,"District 9",Senate,"Room: 2409","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.jordan.rasmusson@senate.mn,,651-296-4875,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Commerce and Consumer Protection Committee; Minnesota Senate Human Services Committee",https://www.legistorm.com/person/bio/150916/Jordan_C_Rasmusson.html
38480626,"State Rep.",Kristin,Robbins,,"Kristin Robbins (Kristin)",Republican,MN,"District 37A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.kristin.robbins@house.mn.gov,,651-296-7806,,,"Minnesota House Fraud Prevention and State Agency Oversight Policy; Minnesota House Higher Education Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/312851/Kristin_Robbins.html
38573614,"State Rep.",Isaac,Schultz,,"Isaac M. Schultz (Isaac)",Republican,MN,"District 10B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.isaac.schultz@house.mn.gov,,651-296-6746,,,"Minnesota House Environment and Natural Resources Finance and Policy Committee; Minnesota House Fraud Prevention and State Agency Oversight Policy; Minnesota House Rules and Legislative Administration Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/313607/Isaac_M_Schultz.html
24127264,"State Rep.",Peggy,Scott,,"Peggy S. Scott (Peggy)",Republican,MN,"District 31B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.peggy.scott@house.mn.gov,,651-296-4231,,,"Minnesota House Higher Education Finance and Policy Committee; Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Rules and Legislative Administration Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/196157/Peggy_S_Scott.html
63581236,"State Rep.",Tom,Sexton,,"Thomas Sexton (Tom)",Republican,MN,"District 19B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.tom.sexton@house.mn.gov,,651-296-5368,,,"Minnesota House Capital Investment Committee; Minnesota House Energy Finance and Policy Committee; Minnesota House State Government Finance and Policy Committee",https://www.legistorm.com/person/bio/516921/Thomas_Sexton.html
54464599,"State Rep.",Andy,Smith,,"Andrew Smith (Andy)",Democratic-Farmer-Labor,MN,"District 25B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.andy.smith@house.mn.gov,,651-296-9249,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Commerce Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/442802/Andrew_Smith.html
59381893,"State Rep.",Bianca,Virnig,,"Bianca Ward Virnig (Bianca)",Democratic-Farmer-Labor,MN,"District 52B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.bianca.virnig@house.mn.gov,,651-296-4192,,,"Minnesota House Education Finance Committee; Minnesota House Elections Finance and Government Operations Committee; Minnesota House Human Services Finance and Policy Committee",https://www.legistorm.com/person/bio/482780/Bianca_Ward_Virnig.html
32078230,"State Rep.",Nolan,West,,"Nolan West (Nolan)",Republican,MN,"District 32A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.nolan.west@house.mn.gov,,651-296-4226,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Commerce Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/260799/Nolan_West.html
54467797,"State Rep.",Mike,Wiener,,"Mike Wiener (Mike)",Republican,MN,"District 5B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.mike.wiener@house.mn.gov,,651-296-4293,,,"Minnesota House Energy Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/442828/Mike_Wiener.html
24132799,"State Sen.",Gary,Dahms,,"Gary H. Dahms (Gary)",Republican,MN,"District 15",Senate,"Room: 2219","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.gary.dahms@mnsenate.gov,,651-296-8138,,,"Minnesota Senate Agriculture, Veterans, Broadband and Rural Development Committee; Minnesota Senate Commerce and Consumer Protection Committee",https://www.legistorm.com/person/bio/196202/Gary_H_Dahms.html
29842090,"State Rep.",Peter,Fischer,,"Peter Fischer (Peter)",Democratic-Farmer-Labor,MN,"District 44A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.peter.fischer@house.mn.gov,,651-296-5363,,,"Minnesota House Environment and Natural Resources Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee",https://www.legistorm.com/person/bio/242619/Peter_Fischer.html
24118039,"State Rep.",Mary,Franson,,"Mary Danielle Franson (Mary)",Republican,MN,"District 12B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.mary.franson@house.mn.gov,,651-296-3201,,,"Minnesota House Capital Investment Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee",https://www.legistorm.com/person/bio/196082/Mary_Danielle_Franson.html
47638345,"State Rep.",Luke,Frederick,,"Luke Frederick (Luke)",Democratic-Farmer-Labor,MN,"District 18B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.luke.frederick@house.mn.gov,,651-296-3248,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Capital Investment Committee; Minnesota House Human Services Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee",https://www.legistorm.com/person/bio/387304/Luke_Frederick.html
8057806,"State Rep.",Mike,Freiberg,,"Michael J.A. Freiberg (Mike)",Democratic-Farmer-Labor,MN,"District 43B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.mike.freiberg@house.mn.gov,,651-296-4176,,,"Minnesota House Elections Finance and Government Operations Committee; Minnesota House State Government Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/65511/Michael_J_A_Freiberg.html
63581359,"State Rep.",Steve,Gander,,"Steven Phillip Gander (Steve)",Republican,MN,"District 1B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.steve.gander@house.mn.gov,,651-296-5091,,"MN, 218-773-3447","Minnesota House Agriculture Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee",https://www.legistorm.com/person/bio/516922/Steven_Phillip_Gander.html
63581728,"State Rep.",Jimmy,Gordon,,"James Gordon (Jimmy)",Republican,MN,"District 28A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.jimmy.gordon@house.mn.gov,,651-296-4346,,,"Minnesota House Education Policy Committee; Minnesota House Elections Finance and Government Operations Committee; Minnesota House Human Services Finance and Policy Committee",https://www.legistorm.com/person/bio/516925/James_Gordon.html
63582589,"State Rep.",Julie,Greene,,"Julie Marie Greene (Julie)",Democratic-Farmer-Labor,MN,"District 50A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.julie.greene@house.mn.gov,,651-296-4363,,,"Minnesota House Education Finance Committee; Minnesota House Education Policy Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/516932/Julie_Marie_Greene.html
54470503,"State Sen.",Heather,Gustafson,,"Heather Gustafson (Heather)",Democratic-Farmer-Labor,MN,"District 36",Senate,"Room: 3103","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.heather.gustafson@senate.mn,,651-296-1253,,,"Minnesota Senate Agriculture, Veterans, Broadband and Rural Development Committee; Minnesota Senate Education Finance Committee; Minnesota Senate Jobs and Economic Development Committee; Minnesota Senate State and Local Government Committee",https://www.legistorm.com/person/bio/442850/Heather_Gustafson.html
47640436,"State Rep.",Jess,Hanson,,"Jessica Hanson (Jess)",Democratic-Farmer-Labor,MN,"District 55A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.jessica.hanson@house.mn.gov,,651-296-4212,,"MN, 651-271-9344","Minnesota House Children and Families Finance and Policy Committee; Minnesota House Commerce Finance and Policy Committee; Minnesota House Higher Education Finance and Policy Committee",https://www.legistorm.com/person/bio/387321/Jessica_Hanson.html
29424259,"State Rep.",Josh,Heintzeman,,"Joshua Heintzeman (Josh)",Republican,MN,"District 6B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.josh.heintzeman@house.mn.gov,,651-296-4333,,"MN, 218-820-5674","Minnesota House Commerce Finance and Policy Committee; Minnesota House Environment and Natural Resources Finance and Policy Committee; Minnesota House Legacy Finance Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/239222/Joshua_Heintzeman.html
66782557,"State Sen.",Keri,Heintzeman,,"Keri Heintzeman (Keri)",Republican,MN,"District 6",Senate,"Room: 2235","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.keri.heintzeman@mnsenate.gov,,651-296-7079,,,"Minnesota Senate Commerce and Consumer Protection Committee; Minnesota Senate Higher Education Committee",https://www.legistorm.com/person/bio/542948/Keri_Heintzeman.html
38478289,"State Rep.",Lisa,Demuth,,"Lisa Demuth (Lisa)",Republican,MN,"District 13A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.lisa.demuth@house.mn.gov,,651-296-4373,,,,https://www.legistorm.com/person/bio/312832/Lisa_Demuth.html
24133168,"State Sen.",Scott,Dibble,,"David Scott Dibble (Scott)",Democratic-Farmer-Labor,MN,"District 61",Senate,"Room: 3107","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.scott.dibble@senate.mn,,651-296-4191,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Energy, Utilities, Environment and Climate Committee; Minnesota Senate Taxes Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/196205/David_Scott_Dibble.html
47640805,"State Sen.",Gene,Dornink,,"Gene Allen Dornink (Gene)",Republican,MN,"District 23",Senate,"Room: 3411","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.gene.dornink@mnsenate.gov,,651-296-5240,,,"Minnesota Senate Agriculture, Veterans, Broadband and Rural Development Committee; Minnesota Senate Labor Committee",https://www.legistorm.com/person/bio/387324/Gene_Allen_Dornink.html
54463492,"State Rep.",Jeff,Dotseth,,"Jeff A. Dotseth (Jeff)",Republican,MN,"District 11A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.jeff.dotseth@house.mn.gov,,651-296-4308,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Housing Finance and Policy Committee",https://www.legistorm.com/person/bio/442793/Jeff_A_Dotseth.html
32076139,"State Sen.",Rich,Draheim,,"Rich Draheim (Rich)",Republican,MN,"District 22",Senate,"Room: 2225","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.rich.draheim@mnsenate.gov,,651-296-5558,,,"Minnesota Senate Finance Committee; Minnesota Senate Housing and Homelessness Prevention Committee; Minnesota Senate Jobs and Economic Development Committee",https://www.legistorm.com/person/bio/260782/Rich_Draheim.html
24122221,"State Sen.",Steve,Drazkowski,,"Steven J. Drazkowski (Steve)",Republican,MN,"District 20",Senate,"Room: 2411","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.steve.drazkowski@senate.mn,,651-296-5612,,,"Minnesota Senate Environment, Climate and Legacy Committee; Minnesota Senate State and Local Government Committee; Minnesota Senate Taxes Committee",https://www.legistorm.com/person/bio/196116/Steven_J_Drazkowski.html
63581974,"State Rep.",Bidal,Duran,,"Bidal Duran Jr. (Bidal)",Republican,MN,"District 2A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.bidal.duran@house.mn.gov,,651-296-4265,,,"Minnesota House Higher Education Finance and Policy Committee; Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/516927/Bidal_Duran_Jr_.html
38478535,"State Rep.",Steve,Elkins,,"Steve Elkins (Steve)",Democratic-Farmer-Labor,MN,"District 50B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.steve.elkins@house.mn.gov,,651-296-7803,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Fraud Prevention and State Agency Oversight Policy; Minnesota House Health Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/312834/Steve_Elkins.html
54465706,"State Rep.",Elliott,Engen,,"Elliott Engen (Elliott)",Republican,MN,"District 36A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.elliott.engen@house.mn.gov,,651-296-2365,,,"Minnesota House Education Finance Committee; Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee",https://www.legistorm.com/person/bio/442811/Elliott_Engen.html
63582466,"State Rep.",Alex,Falconer,,"Alexander Falconer (Alex)",Democratic-Farmer-Labor,MN,"District 49A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.alex.falconer@house.mn.gov,,651-296-3964,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Education Policy Committee; Minnesota House Environment and Natural Resources Finance and Policy Committee",https://www.legistorm.com/person/bio/516931/Alexander_Falconer.html
24127141,"State Sen.",Jim,Abeler,,"James Joseph Abeler Jr. (Jim)",Republican,MN,"District 35",Senate,"Room: 2207","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.jim.abeler@senate.mn,,651-296-3733,,,"Minnesota Senate Education Policy Committee; Minnesota Senate Health and Human Services Committee; Minnesota Senate Housing and Homelessness Prevention Committee; Minnesota Senate Human Services Committee",https://www.legistorm.com/person/bio/196156/James_Joseph_Abeler_Jr_.html
54469273,"State Sen.",Rob,Farnsworth,,"Robert D. Farnsworth (Rob)",Republican,MN,"District 7",Senate,"Room: 2323","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.robert.farnsworth@senate.mn,,651-296-8436,,,"Minnesota Senate Education Finance Committee; Minnesota Senate Higher Education Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/442840/Robert_D_Farnsworth.html
47641543,"State Sen.",Omar,Fateh,,"Omar Fateh (Omar)",Democratic-Farmer-Labor,MN,"District 62",Senate,"Room: 3219","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.omar.fateh@senate.mn,,651-296-4261,,,"Minnesota Senate Health and Human Services Committee; Minnesota Senate Higher Education Committee; Minnesota Senate Human Services Committee; Minnesota Senate State and Local Government Committee",https://www.legistorm.com/person/bio/387330/Omar_Fateh.html
54465214,"State Rep.",Patti,Anderson,,"Patricia Anderson (Patti)",Republican,MN,"District 33A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.patti.anderson@house.mn.gov,,651-296-3018,,,"Minnesota House Fraud Prevention and State Agency Oversight Policy; Minnesota House Taxes Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/442807/Patricia_Anderson.html
54466444,"State Sen.",Amanda,Hemmingsen-Jaeger,,"Amanda Hemmingsen-Jaeger (Amanda)",Democratic-Farmer-Labor,MN,"District 47",Senate,"Room: 3229","Minnesota Senate Building","95 W. University Ave.","St. Paul",MN,55155,,sen.amanda.hemmingsen.jaeger@mnsenate.gov,,651-296-5537,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate State and Local Government Committee; Minnesota Senate Taxes Committee",https://www.legistorm.com/person/bio/442817/Amanda_Hemmingsen_Jaeger.html
54465337,"State Rep.",Josiah,Hill,,"Josiah Hill (Josiah)",Democratic-Farmer-Labor,MN,"District 33B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.josiah.hill@house.mn.gov,,651-296-4124,,,"Minnesota House Education Finance Committee; Minnesota House Education Policy Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/442808/Josiah_Hill.html
29780344,"State Sen.",John,Hoffman,,"John A. Hoffman (John)",Democratic-Farmer-Labor,MN,"District 34",Senate,"Room: 2111","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.john.hoffman@senate.mn,,651-296-4154,,,"Minnesota Senate Energy, Utilities, Environment and Climate Committee; Minnesota Senate Environment, Climate and Legacy Committee; Minnesota Senate Human Services Committee",https://www.legistorm.com/person/bio/242117/John_A_Hoffman.html
69979942,"State Sen.",Mike,Holmstrom,,"Michael Holmstrom Jr. (Mike)",Republican,MN,"District 29",Senate,"Room: 2209","Minnesota Senate Building","95 W. University Ave.","St. Paul",MN,55155,,sen.michael.holmstrom@mnsenate.gov,,651-296-5981,,,"Minnesota Senate Agriculture, Veterans, Broadband and Rural Development Committee; Minnesota Senate Education Finance Committee; Minnesota Senate Judiciary and Public Safety Committee",https://www.legistorm.com/person/bio/568943/Michael_Holmstrom_Jr_.html
38479150,"State Rep.",Mike,Howard,,"Michael Howard (Mike)",Democratic-Farmer-Labor,MN,"District 51A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.michael.howard@house.mn.gov,,651-296-7158,,,"Minnesota House Housing Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/312839/Michael_Howard.html
54464722,"State Rep.",Walter,Hudson,,"Walter Hudson (Walter)",Republican,MN,"District 30A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.walter.hudson@house.mn.gov,,651-296-1534,,,"Minnesota House Education Finance Committee; Minnesota House Fraud Prevention and State Agency Oversight Policy; Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Public Safety Finance and Policy Committee",https://www.legistorm.com/person/bio/442803/Walter_Hudson.html
38479273,"State Rep.",John,Huot,,"John Duffy Huot (John)",Democratic-Farmer-Labor,MN,"District 56B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.john.huot@house.mn.gov,,651-296-4306,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/312840/John_Duffy_Huot.html
39032158,"State Rep.",Spencer,Igo,,"Spencer R. Igo (Spencer)",Republican,MN,"District 7A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.spencer.igo@house.mn.gov,,651-296-4936,,"MN, 218-244-1295","Minnesota House Energy Finance and Policy Committee; Minnesota House Housing Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/317335/Spencer_R_Igo.html
32076385,"State Sen.",John,Jasinski,,"John R. Jasinski (John)",Republican,MN,"District 19",Senate,"Room: 2227","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.john.jasinski@senate.mn,,651-296-0284,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Finance Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/260784/John_R_Jasinski.html
32075401,"State Sen.",Mark,Johnson,,"Mark Timothy Johnson (Mark)",Republican,MN,"District 1",Senate,"Room: 2401","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.mark.johnson@senate.mn,,651-296-5782,,,"Minnesota Senate Finance Committee; Minnesota Senate Rules and Administration Committee",https://www.legistorm.com/person/bio/260776/Mark_Timothy_Johnson.html
63583204,"State Rep.",Pete,Johnson,,"Peter Johnson (Pete)",Democratic-Farmer-Labor,MN,"District 8A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.pete.johnson@house.mn.gov,,651-296-4246,,,"Minnesota House Education Finance Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/516937/Peter_Johnson.html
47641051,"State Sen.",Ann,"Johnson Stewart",,"Ann M. Johnson Stewart (Ann)",Democratic-Farmer-Labor,MN,"District 45",Senate,"Room: 3211","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.ann.johnson.stewart@senate.mn,,651-296-9261,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Environment, Climate and Legacy Committee; Minnesota Senate State and Local Government Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/387326/Ann_M_Johnson_Stewart.html
44497909,"State Rep.",Sydney,Jordan,,"Sydney Jordan (Sydney)",Democratic-Farmer-Labor,MN,"District 60A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.sydney.jordan@house.mn.gov,,651-296-4219,,,"Minnesota House Education Policy Committee; Minnesota House Environment and Natural Resources Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee",https://www.legistorm.com/person/bio/361772/Sydney_Jordan.html
54466813,"State Rep.",Jim,Joy,,"James Joy (Jim)",Republican,MN,"District 4B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.jim.joy@house.mn.gov,,651-296-6829,,,"Minnesota House State Government Finance and Policy Committee; Minnesota House Taxes Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/442820/James_Joy.html
47637853,"State Rep.",Heather,Keeler,,"Heather Keeler (Heather)",Democratic-Farmer-Labor,MN,"District 4A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.heather.keeler@house.mn.gov,,651-296-5515,,,"Minnesota House Education Policy Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee",https://www.legistorm.com/person/bio/387300/Heather_Keeler.html
32076877,"State Sen.",Matt,Klein,,"Matthew David Klein (Matt)",Democratic-Farmer-Labor,MN,"District 53",Senate,"Room: 2105","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.matt.klein@senate.mn,,651-296-4370,,,"Minnesota Senate Commerce and Consumer Protection Committee; Minnesota Senate Energy, Utilities, Environment and Climate Committee",https://www.legistorm.com/person/bio/260788/Matthew_David_Klein.html
54467674,"State Rep.",Krista,Knudsen,,"Krista Knudsen (Krista)",Republican,MN,"District 5A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.krista.knudsen@house.mn.gov,,651-296-9918,,,"Minnesota House Education Finance Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee",https://www.legistorm.com/person/bio/442827/Krista_Knudsen.html
