PersonID,Prefix,FirstName,LastName,Suffix,FullNamewithPreferred,"Party Affiliation","State Legislature State","State Legislature District","State Legislature Chamber",Room,Address1,Address2,City,State,Zip,Zip+4,"Legislator Email","Legislator Personal Email",Phone,Fax,"District Offices",Committees,"Public URL"
63585049,"State Sen.",Li,Arellano,,"Liandro Arellano Jr. (Li)",Republican,IL,"District 37",Senate,,"Stratton Office Building","Section A, Office E",Springfield,IL,62706,,liandroarellano@gmail.com,,217-782-1942,,"86 S. Galena Ave., Suite 2, Dixon, IL, 61021, 779-251-5003; 115 S. Oakwood Ave., Geneseo, IL, 61254, 309-944-3737; 5415 N. University St., Suite 105, Peoria, IL, 61614","Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Health and Human Services Committee; Illinois Senate Local Government Committee; Illinois Senate Pensions Committee; Illinois Senate Public Health Committee; Illinois Senate State Government Committee; Illinois Senate Veterans Affairs Committee",https://www.legistorm.com/person/bio/516952/Liandro_Arellano_Jr_.html
38468080,"State Sen.",Jason,Plummer,,"Robert Jason Plummer (Jason)",Republican,IL,"District 55",Senate,"Room: 309-L","Capitol Building",,Springfield,IL,62706,,senator@senatorjasonplummer.com,,217-782-5755,,"310 W. Gallatin St., Vandalia, IL, 62471, 618-283-3000","Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Commerce Committee; Illinois Senate Environment and Conservation Committee; Illinois Senate Executive Appointments Committee; Illinois Senate Financial Institutions Committee; Illinois Senate Health and Human Services Committee; Illinois Senate Insurance Committee",https://www.legistorm.com/person/bio/312749/Robert_Jason_Plummer.html
29539633,"State Sen.",Terri,Bryant,,"Terri Courtney Bryant (Terri)",Republican,IL,"District 58",Senate,"Room: 309-M","Capitol Building",,Springfield,IL,62706,,staterepterribryant@gmail.com,,217-782-8137,,"2929 Broadway St., Suite 3, Mount Vernon, IL, 62864, 618-472-8158; 1032 W. Industrial Park Road, Murphysboro, IL, 62966, 618-684-1100","Illinois Senate Agriculture Committee; Illinois Senate Appropriations-Education Committee; Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Behavioral and Mental Health Committee; Illinois Senate Criminal Law Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Higher Education Committee",https://www.legistorm.com/person/bio/240160/Terri_Courtney_Bryant.html
32484007,"State Sen.",Cristina,Castro,,"Cristina Castro (Cristina)",Democrat,IL,"District 22",Senate,"Room: 507","Capitol Building",,Springfield,IL,62706,,senatorcastro@gmail.com,,217-782-7746,,"164 E. Chicago St., Suite 201, Elgin, IL, 60120, 847-214-8864","Illinois Joint Committee on Administrative Rules; Illinois Senate Agriculture Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Executive Committee; Illinois Senate Insurance Committee; Illinois Senate Revenue Committee",https://www.legistorm.com/person/bio/264098/Cristina_Castro.html
54523885,"State Sen.",Mike,Porfirio,,"Mike Porfirio (Mike)",Democrat,IL,"District 11",Senate,,"Stratton Office Building","Section F, Office L",Springfield,IL,62706,,info@senatorporfirio.com,,217-782-0054,,"6215 W. 79th St., Suite 1A, Burbank, IL, 60459, 708-430-2510","Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Education Committee; Illinois Senate Higher Education Committee; Illinois Senate Labor Committee; Illinois Senate Transportation Committee; Illinois Senate Veterans Affairs Committee",https://www.legistorm.com/person/bio/443284/Mike_Porfirio.html
755050,"State Sen.",Mike,Simmons-Gessesse,,"Michael J. Simmons-Gessesse (Mike)",Democrat,IL,"District 7",Senate,"Room: 539","Capitol Building",,Springfield,IL,62706,,senatormikesimmons@gmail.com,,217-782-8492,,"1040 W. Bryn Mawr Ave., Chicago, IL, 60660, 773-769-1717","Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Behavioral and Mental Health Committee; Illinois Senate Labor Committee; Illinois Senate Public Health Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/6139/Michael_J_Simmons_Gessesse.html
29539264,"State Sen.",Elgie,Sims,,"Elgie R. Sims Jr. (Elgie)",Democrat,IL,"District 17",Senate,"Room: 218","Capitol Building",,Springfield,IL,62706,,info@senatorelgiesims.com,,217-782-3201,,"8233 S. Princeton Ave., Chicago, IL, 60620, 773-933-7715","Illinois Senate Appropriations Committee; Illinois Senate Child Welfare Committee; Illinois Senate Criminal Law Committee; Illinois Senate Health and Human Services Committee; Illinois Senate Judiciary Committee; Illinois Senate Revenue Committee",https://www.legistorm.com/person/bio/240157/Elgie_R_Sims_Jr_.html
23471182,"State Sen.",Dave,Syverson,,"Dave Syverson (Dave)",Republican,IL,"District 35",Senate,"Room: 108","Capitol Building",,Springfield,IL,62706,,info@senatordavesyverson.com,,217-782-5413,,"527 Colman Center Drive, Cherry Valley, IL, 61108, 815-987-7555; 115 W. Oak Knoll Drive, Route 72, Hampshire, IL, 60140, 815-987-7555","Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Health and Human Services Committee; Illinois Senate Human Rights Committee; Illinois Senate Insurance Committee; Illinois Senate Licensed Activities Committee; Illinois Senate Public Health Committee; Illinois Senate Tourism Special Committee",https://www.legistorm.com/person/bio/190823/Dave_Syverson.html
23462818,"State Sen.",Jil,Tracy,,"Jil Rene Walker Tracy (Jil)",Republican,IL,"District 50",Senate,"Room: 208 B","Capitol Building",,Springfield,IL,62706,,tracy@ilsenategop.org,,217-782-2479,,"3601 E. Lake Centre Drive, Suite 200, Quincy, IL, 62305, 217-223-0833; 325 W. State St., Suite 102, Jacksonville, IL, 62650, 217-408-1258","Illinois Senate Appropriations-Education Committee; Illinois Senate Criminal Law Committee; Illinois Senate Executive Committee; Illinois Senate Higher Education Committee; Illinois Senate Judiciary Committee; Illinois Senate Labor Committee",https://www.legistorm.com/person/bio/190755/Jil_Rene_Walker_Tracy.html
48601681,"State Sen.",Doris,Turner,,"Doris Turner (Doris)",Democrat,IL,"District 48",Senate,,"Stratton Office Building","Section F, Office B",Springfield,IL,62706,,senatorturnermac@gmail.com,,217-782-0228,,"725 N. Grand Ave. East, Springfield, IL, 62702, 217-670-1828; 1210 S. Jasper St., Decatur, IL, 62321, 217-706-5311","Illinois Senate Agriculture Committee; Illinois Senate Child Welfare Committee; Illinois Senate Education Committee; Illinois Senate Health and Human Services Committee; Illinois Senate State Government Committee; Illinois Senate Veterans Affairs Committee",https://www.legistorm.com/person/bio/395136/Doris_Turner.html
41551813,"State Sen.",Rachel,Ventura,,"Rachel F. Ventura (Rachel)",Democrat,IL,"District 43",Senate,"Room: 119 B","Capitol Building",,Springfield,IL,62706,,info@senatorventura.com,,217-782-8800,,"221 Springfield Ave., Unit 3, Joliet, IL, 60435, 331-290-0443","Illinois Senate Appropriations Committee; Illinois Senate Child Welfare Committee; Illinois Senate Financial Institutions Committee; Illinois Senate Human Rights Committee; Illinois Senate Local Government Committee; Illinois Senate Public Health Committee",https://www.legistorm.com/person/bio/337820/Rachel_F_Ventura.html
24998350,"State Sen.",Ram,Villivalam,,"Ramachandra R. Villivalam (Ram)",Democrat,IL,"District 8",Senate,"Room: 629","Capitol Building",,Springfield,IL,62706,,senator@senatorram.com,,217-782-5500,,"3851 W. Devon Ave., Chicago, IL, 60659, 872-208-5188","Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Education Committee; Illinois Senate Labor Committee; Illinois Senate Licensed Activities Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/203239/Ramachandra_R_Villivalam.html
38469064,"State Sen.",Mark,Walker,,"Mark L. Walker (Mark)",Democrat,IL,"District 27",Senate,,"Stratton Office Building","Section F, Office H",Springfield,IL,62706,,contact@staterepwalker53.com,,217-782-4471,,"171 W. Wing St., Suite 202, Arlington Heights, IL, 60005, 847-749-1880","Illinois Senate Appropriations-Education Committee; Illinois Senate Environment and Conservation Committee; Illinois Senate Financial Institutions Committee; Illinois Senate Human Rights Committee; Illinois Senate Insurance Committee; Illinois Senate Pensions Committee; Illinois Senate Revenue Committee",https://www.legistorm.com/person/bio/312757/Mark_L_Walker.html
